patient,sample_type,TP53
TCGA-C8-A1HL,Tumor,5.4683
TCGA-EW-A2FS,Tumor,4.66
TCGA-A2-A3XX,Tumor,6.6503
TCGA-Z7-A8R5,Tumor,5.5793
TCGA-B6-A0RL,Tumor,5.033
TCGA-E2-A2P6,Tumor,4.2995
TCGA-AO-A1KT,Tumor,5.804
TCGA-E9-A3HO,Tumor,5.5491
TCGA-D8-A1XJ,Tumor,6.1599
TCGA-AC-A2FK,Tumor,5.8716
TCGA-E9-A1R4,Tumor,6.5347
TCGA-LL-A740,Tumor,4.497
TCGA-C8-A3M8,Tumor,4.8048
TCGA-AN-A0XW,Tumor,4.927
TCGA-E2-A1LL,Tumor,3.6669
TCGA-BH-A28O,Tumor,5.5176
TCGA-A7-A4SC,Tumor,5.4712
TCGA-E9-A24A,Tumor,5.5919
TCGA-AC-A6IV,Tumor,5.6656
TCGA-B6-A400,Tumor,3.7061
TCGA-A8-A096,Tumor,5.8951
TCGA-B6-A0RH,Tumor,5.5934
TCGA-A8-A07W,Tumor,5.6393
TCGA-B6-A0X7,Tumor,5.026
TCGA-EW-A1P0,Tumor,5.5766
TCGA-EW-A1PC,Tumor,5.6029
TCGA-E9-A2JS,Tumor,4.7549
TCGA-A2-A1G6,Tumor,5.6921
TCGA-B6-A0WV,Tumor,5.8763
TCGA-UL-AAZ6,Tumor,5.6121
TCGA-B6-A0RG,Tumor,5.3399
TCGA-A2-A0CR,Tumor,4.981
TCGA-GM-A2DD,Tumor,5.4568
TCGA-BH-A6R9,Tumor,5.6091
TCGA-HN-A2OB,Tumor,5.1934
TCGA-UU-A93S,Tumor,5.3488
TCGA-AR-A24P,Tumor,5.332
TCGA-B6-A0I9,Tumor,6.1463
TCGA-E2-A1L9,Tumor,6.0553
TCGA-AR-A1AP,Tumor,3.8147
TCGA-OK-A5Q2,Tumor,5.7485
TCGA-BH-A0E6,Tumor,2.9413
TCGA-D8-A1JA,Tumor,5.1966
TCGA-B6-A0WZ,Tumor,4.5148
TCGA-C8-A135,Tumor,3.5766
TCGA-BH-A0E2,Tumor,5.8329
TCGA-A2-A1G1,Tumor,3.7625
TCGA-BH-A0C7,Tumor,6.0898
TCGA-E2-A14X,Tumor,3.47
TCGA-BH-A8FZ,Tumor,4.2396
TCGA-S3-AA17,Tumor,4.5886
TCGA-AR-A1AR,Tumor,4.3758
TCGA-D8-A13Z,Tumor,6.7163
TCGA-A7-A6VX,Tumor,4.8939
TCGA-AR-A255,Tumor,5.7769
TCGA-AR-A1AT,Tumor,5.3212
TCGA-A2-A0CU,Tumor,4.6497
TCGA-E2-A1IH,Tumor,5.1123
TCGA-AC-A4ZE,Tumor,4.0171
TCGA-B6-A0RS,Tumor,5.3202
TCGA-AR-A24H,Tumor,2.7889
TCGA-A8-A099,Tumor,5.7077
TCGA-A8-A09R,Tumor,5.347
TCGA-EW-A6SC,Tumor,4.8783
TCGA-D8-A1XC,Tumor,5.5283
TCGA-EW-A1PE,Tumor,5.1575
TCGA-E2-A1II,Tumor,6.3975
TCGA-S3-AA14,Tumor,5.2208
TCGA-A8-A09B,Tumor,5.9442
TCGA-AR-A5QP,Tumor,5.1035
TCGA-E9-A6HE,Tumor,3.5136
TCGA-BH-A0HI,Tumor,5.5423
TCGA-EW-A1P1,Tumor,5.6528
TCGA-OL-A66P,Tumor,3.5718
TCGA-A2-A1G4,Tumor,4.691
TCGA-E2-A105,Tumor,5.3844
TCGA-E2-A573,Tumor,6.2791
TCGA-A2-A0EV,Tumor,5.1518
TCGA-A8-A08A,Tumor,6.04
TCGA-E9-A1RG,Tumor,2.2603
TCGA-D8-A1XL,Tumor,5.701
TCGA-A2-A0ER,Tumor,4.5547
TCGA-OL-A66K,Tumor,5.693
TCGA-EW-A1OX,Tumor,5.3288
TCGA-S3-AA10,Tumor,4.1261
TCGA-A8-A0A9,Tumor,5.975
TCGA-A2-A04T,Tumor,6.5797
TCGA-OL-A5S0,Tumor,4.2631
TCGA-A8-A07J,Tumor,5.7632
TCGA-E9-A229,Tumor,5.3245
TCGA-A2-A0SX,Tumor,6.8907
TCGA-BH-A0AW,Tumor,5.0045
TCGA-BH-A2L8,Tumor,5.8199
TCGA-BH-A0B6,Tumor,4.9672
TCGA-AO-A0JL,Tumor,2.9319
TCGA-B6-A0IG,Tumor,5.1056
TCGA-OL-A66L,Tumor,4.5066
TCGA-LL-A73Y,Tumor,4.0523
TCGA-BH-A0BG,Tumor,3.7961
TCGA-A8-A06Z,Tumor,2.5876
TCGA-AN-A0AT,Tumor,4.0162
TCGA-E2-A14U,Tumor,5.7853
TCGA-AR-A24Q,Tumor,7.1886
TCGA-EW-A1P5,Tumor,5.0113
TCGA-A7-A4SE,Tumor,7.3349
TCGA-A1-A0SJ,Tumor,4.842
TCGA-E2-A570,Tumor,5.1607
TCGA-BH-A201,Tumor,5.2642
TCGA-A8-A09E,Tumor,5.81
TCGA-D8-A27V,Tumor,5.5491
TCGA-E2-A14Y,Tumor,5.1843
TCGA-MS-A51U,Tumor,5.6479
TCGA-A8-A06Y,Tumor,6.0999
TCGA-AR-A1AM,Tumor,5.2862
TCGA-AN-A041,Tumor,5.6696
TCGA-B6-A409,Tumor,3.208
TCGA-BH-A1EX,Tumor,5.8851
TCGA-A7-A0CJ,Tumor,5.5868
TCGA-BH-A0H0,Tumor,4.9416
TCGA-LL-A5YO,Tumor,5.291
TCGA-AN-A0FW,Tumor,5.365
TCGA-AC-A6IX,Tumor,5.1081
TCGA-A2-A04Y,Tumor,4.851
TCGA-E2-A156,Tumor,6.24
TCGA-AR-A24R,Tumor,5.8987
TCGA-D8-A1JP,Tumor,5.2664
TCGA-E2-A1IK,Tumor,5.2126
TCGA-AN-A0FS,Tumor,5.1285
TCGA-AC-A3TM,Tumor,5.5723
TCGA-C8-A12K,Tumor,5.8711
TCGA-AR-A2LE,Tumor,4.3903
TCGA-AR-A250,Tumor,5.3906
TCGA-D8-A1JG,Tumor,3.9374
TCGA-C8-A134,Tumor,6.0499
TCGA-AN-A0FX,Tumor,6.3381
TCGA-AC-A62V,Tumor,4.3611
TCGA-GM-A3XN,Tumor,5.6775
TCGA-C8-A275,Tumor,5.3681
TCGA-AO-A129,Tumor,6.6352
TCGA-D8-A1JK,Tumor,3.5971
TCGA-A8-A08X,Tumor,5.6582
TCGA-AR-A2LN,Tumor,5.438
TCGA-A8-A09A,Tumor,4.9547
TCGA-E2-A1IJ,Tumor,5.1579
TCGA-A8-A08O,Tumor,5.4941
TCGA-A2-A4RY,Tumor,5.8468
TCGA-A2-A0SY,Tumor,5.0691
TCGA-AC-A8OP,Tumor,5.1772
TCGA-EW-A1PA,Tumor,4.2457
TCGA-AO-A126,Tumor,4.7929
TCGA-AO-A0J6,Tumor,2.8897
TCGA-EW-A6SB,Tumor,5.2891
TCGA-EW-A2FV,Tumor,5.8192
TCGA-AO-A03R,Tumor,4.5286
TCGA-E9-A54X,Tumor,4.3827
TCGA-AO-A0JB,Tumor,2.7931
TCGA-AC-A3W5,Tumor,4.0144
TCGA-AR-A1AS,Tumor,5.6846
TCGA-C8-A1HJ,Tumor,2.9857
TCGA-D8-A1Y1,Tumor,5.7637
TCGA-A2-A0EN,Tumor,5.1555
TCGA-E9-A1R2,Tumor,5.4829
TCGA-A8-A08L,Tumor,3.7646
TCGA-A7-A3RF,Tumor,5.4542
TCGA-A2-A0D4,Tumor,5.0135
TCGA-EW-A1IW,Tumor,5.3434
TCGA-AO-A03M,Tumor,3.9691
TCGA-B6-A0IQ,Tumor,3.7971
TCGA-AR-A0TS,Tumor,4.6154
TCGA-A2-A0CM,Tumor,6.603
TCGA-A8-A06X,Tumor,4.7709
TCGA-D8-A140,Tumor,5.857
TCGA-E9-A1R6,Tumor,5.6002
TCGA-A2-A0CZ,Tumor,5.6306
TCGA-AN-A0XS,Tumor,5.7055
TCGA-A2-A04Q,Tumor,3.945
TCGA-WT-AB41,Tumor,5.0295
TCGA-AC-A5XS,Tumor,5.8148
TCGA-E2-A109,Tumor,6.0596
TCGA-B6-A1KF,Tumor,4.4297
TCGA-BH-A1FL,Tumor,6.4622
TCGA-E9-A1NI,Tumor,5.7727
TCGA-A8-A07R,Tumor,6.0119
TCGA-AN-A03Y,Tumor,5.8105
TCGA-BH-A0C1,Tumor,6.2122
TCGA-E2-A572,Tumor,3.8983
TCGA-A8-A08H,Tumor,4.9486
TCGA-JL-A3YW,Tumor,4.0375
TCGA-AN-A0XN,Tumor,5.9876
TCGA-A1-A0SK,Tumor,7.4459
TCGA-AO-A125,Tumor,5.4489
TCGA-PE-A5DC,Tumor,5.0696
TCGA-E9-A3X8,Tumor,4.096
TCGA-GM-A2DB,Tumor,2.8877
TCGA-E9-A244,Tumor,6.3085
TCGA-A8-A0AB,Tumor,6.2491
TCGA-A2-A3XV,Tumor,3.6994
TCGA-AN-A04A,Tumor,5.5571
TCGA-E2-A14O,Tumor,4.8172
TCGA-A2-A0T7,Tumor,6.0989
TCGA-GM-A3XL,Tumor,6.2248
TCGA-AO-A0JJ,Tumor,5.0955
TCGA-A2-A0CV,Tumor,5.2111
TCGA-AN-A046,Tumor,4.8415
TCGA-D8-A1X6,Tumor,5.4702
TCGA-EW-A3U0,Tumor,4.6972
TCGA-AO-A0JF,Tumor,5.2604
TCGA-A2-A0T0,Tumor,6.0803
TCGA-BH-A0EA,Tumor,5.9454
TCGA-D8-A147,Tumor,6.8948
TCGA-E9-A54Y,Tumor,4.4054
TCGA-LL-A5YN,Tumor,5.2969
TCGA-C8-A26Y,Tumor,5.9752
TCGA-AN-A0FJ,Tumor,2.1411
TCGA-AO-A03V,Tumor,5.6191
TCGA-B6-A0IK,Tumor,6.2356
TCGA-E2-A15E,Tumor,5.8839
TCGA-E2-A15D,Tumor,6.1457
